id,state_nm,country,Meal,Meal2,McMeal,Domestic_Beer,Imported_Beer,Cappuccino,Coke,Water,Milk,Bread,Rice,Eggs,Cheese
0,32,In,4.9,22.04,4.28,1.84,3.67,1.78,0.48,0.19,0.73,0.51,0.88,1.01,4.32
1,32,Ch,5.59,40.51,5.59,1.12,4.19,3.96,0.52,0.32,2.68,2.57,1.18,2.17,18.01
2,32,In,2.54,22.25,3.5,2.02,3.18,2.19,0.59,0.27,1.28,1.21,0.83,1.7,6.66
3,32,Ph,3.54,27.4,3.54,1.24,1.9,2.91,0.93,0.51,1.63,1.19,0.89,1.73,5.06
4,32,So,7.16,52.77,6.03,3.02,4.52,3.86,1.46,0.78,2.13,2.78,3.66,4.02,11.13
5,33,Th,2.6,28.09,5.62,2.25,4.21,2.06,0.5,0.26,1.61,1.86,1.44,1.96,15.94
6,31,In,2,14.69,3.67,2.2,3.67,1.6,0.36,0.15,0.63,0.37,0.69,0.91,4.85
7,32,Ch,4.05,27.94,4.89,0.84,1.68,3.41,0.44,0.32,1.88,1.6,1.01,1.68,8.83
8,31,In,3.67,18.36,3.67,2.45,4.28,2.49,0.46,0.19,0.74,0.5,0.84,0.97,5.81
9,34,Ch,4.19,30.73,5.59,1.4,4.05,4.55,0.51,0.43,1.97,2.07,1.2,1.85,12.66
10,30,Ja,7.22,43.31,5.47,3.25,3.61,3.19,1.17,0.78,1.36,1.43,4.78,1.69,10.78
11,32,Ni,3.38,45.06,6.76,1.13,1.8,3.4,0.39,0.26,3.79,1.37,2.82,2.15,4.86
12,32,Pa,2.23,11.14,3.56,2.12,2.67,1.39,0.29,0.18,0.79,0.46,1.09,1.13,4.91
13,31,Ba,1.87,11.24,4.68,5.62,4.92,1.89,0.27,0.15,0.79,0.64,0.67,1.25,6.92
14,31,Br,7.45,37.27,6.52,2.24,3.35,1.51,1.08,0.75,1.26,1.53,1.18,2.22,9.99
15,32,Ja,7.22,43.31,5.05,4.3,5.05,3.42,1.21,0.82,1.37,1.6,3.33,1.88,14.75
16,32,Ru,13.1,65.5,6.55,4.09,4.09,3.42,1.3,0.74,1.43,0.86,1.94,1.87,13.1
17,32,Ch,4.19,27.94,4.89,1.12,3.91,4.14,0.47,0.33,2.2,2.36,0.98,2.09,13.66
18,32,Me,7.78,39.95,6.75,2.59,4.1,2.75,1.03,0.75,1.33,2,1.47,1.98,7.8
19,30,Eg,4.07,20.36,4.07,1.63,2.55,1.76,0.26,0.15,0.82,0.51,0.7,1.29,3.29
20,30,Un,25,100,10,8,10,5.38,2.72,2.32,1.25,4.13,7.95,3.93,16.58
21,29,Tu,5.36,24.14,4.29,2.68,3.22,1.84,0.88,0.31,0.96,0.51,1.65,1.75,5.96
22,25,Ar,6.4,25,5,1.79,2.4,1.75,1,0.81,0.77,1.28,0.95,1.38,6.54
23,30,In,3.06,18.36,4.28,2.11,3.67,2.01,0.46,0.18,0.58,0.57,0.76,0.97,6.52
24,31,Ir,4,29.19,4.96,0.88,1.94,1.49,0.88,0.76,0.81,0.53,3.79,1.32,4.13
25,29,Ch,2.79,24.3,4.96,1.12,2.79,3.61,0.41,0.29,1.94,1.46,1.15,2.11,14.53
26,28,In,2.2,12.24,4.9,2.2,4.28,1.61,0.44,0.18,0.6,0.5,0.68,0.85,5.99
27,29,Pa,1.56,17.82,3.56,3.01,4.01,1.79,0.22,0.17,0.69,0.66,0.96,1.04,5.76
28,31,Ch,4.19,27.94,6.29,1.4,2.1,3.49,0.45,0.28,1.88,1.52,0.93,1.22,14.32
29,29,Fr,15.58,62.32,10.39,7.27,6.23,3.8,2.84,2.4,1.25,2.08,2.17,3.58,17.2
30,27,Un,18.02,80.48,8.41,7.09,6.01,3.96,2.01,1.64,1.32,1.24,2.09,2.86,7.76
31,30,In,2.45,12.24,5.26,1.84,3.67,2,0.45,0.18,0.75,0.55,0.68,0.9,5.77
32,28,Un,20,87.09,10,7.5,8,4.95,2.7,2.28,1.14,3.8,5.64,3.84,12.5
33,29,Vi,2.02,24.23,4.04,1.01,2.02,1.99,0.54,0.3,1.47,1.16,0.93,1.49,10.6
34,30,Ja,7.22,36.1,5.05,2.89,3.61,2.57,1,0.76,1.46,1.33,3.61,1.75,15.02
35,29,Ch,3.49,26.54,5.59,1.51,2.1,2.8,0.42,0.23,1.69,1.75,0.89,1.7,12.57
36,28,Br,6.52,27.95,6.52,1.86,2.8,1.53,1.09,0.75,1.03,1.48,1.15,1.82,8.06
37,30,Ch,2,13.97,3.91,2,2,2.79,0.46,2,1.96,1.12,0.42,1.01,2
38,25,Pe,3.84,23.06,5.12,2.05,3.84,2.57,0.83,0.54,1.19,1.8,1.08,1.78,6.82
39,31,An,7.84,64.25,10.51,2.2,1.5,3.93,1.95,1.42,2.49,2.58,1.54,3.68,5.46
40,29,Ch,3.14,18.86,4.89,0.77,1.4,3.49,0.4,0.28,1.4,1.4,0.7,1.22,11.17
41,28,Ch,2.79,20.95,4.19,1.12,1.96,2.68,0.41,0.21,1.68,1.08,0.58,1.07,2
42,29,Ch,2.79,20.95,4.19,1.12,1.96,2.68,0.41,0.25,2.28,1.08,0.58,1.07,2
43,25,Ch,2.1,16.76,4.19,0.77,2.23,3.21,0.44,0.28,1.73,1.67,0.71,1.45,17.46
44,27,Ch,2.79,13.97,5.24,1.12,2.1,3.4,0.7,0.28,1.75,1.05,0.98,2,8.38
45,29,Un,20,80,9.5,5.5,6.5,4.7,2.29,1.99,0.84,3.18,3.73,2.98,12.21
46,26,Ch,2.79,16.76,4.75,0.84,2.79,3.68,0.41,0.26,1.8,1.34,0.91,1.84,9.54
47,24,Vi,2.02,20.03,5.21,0.81,1.62,1.89,0.43,0.27,1.34,0.91,0.99,1.48,10.48
48,28,Ch,3.49,20.95,4.89,0.7,1.89,2.8,0.42,0.23,1.69,1.75,0.89,1.79,5.59
49,27,Ch,3.14,18.86,6.15,0.56,1.68,2.51,0.42,0.28,1.35,3.08,0.91,1.39,2
50,30,In,3.67,14.69,4.28,2.45,3.67,1.93,0.42,0.16,0.72,0.49,0.7,0.94,6.05
51,25,Ma,3.33,22.2,4,3.44,4.44,2.67,0.59,0.38,1.66,0.79,1.33,1.7,9.75
52,26,Ch,2,2,4.89,2,2,4.19,0.49,0.25,1.75,2.48,1.79,0.84,11.17
53,27,Co,3.06,18.34,4.48,1.02,2.04,1.11,0.57,0.48,0.83,0.97,0.79,1.48,3.9
54,26,In,2.45,12.24,3.67,3.37,5.51,1.67,0.45,0.19,0.71,0.54,0.72,1.04,6.08
55,27,Ch,2.79,20.95,4.89,0.84,1.68,3.25,0.42,0.28,1.72,1.6,0.77,1.68,13.97
56,25,Ch,3.07,20.95,4.54,0.88,1.4,2.99,0.47,0.31,2.18,1.64,1.08,1.83,7.68
57,26,Ch,2.79,16.76,4.64,2.44,1.4,2.93,0.31,0.21,1.58,1.18,0.88,1.42,10.48
58,26,Ch,3.14,27.94,4.89,0.7,2.17,3.69,0.44,0.33,2.22,1.78,0.83,1.98,7.68
59,26,Ch,2.79,20.95,4.19,1.12,1.96,2.68,0.41,0.25,1.88,1.08,0.58,1.07,14.32
60,27,Ch,2.79,22.35,4.89,0.84,2.1,3.2,0.44,0.28,1.55,1.54,0.87,1.34,8.85
61,27,Ch,2.1,20.95,4.19,0.7,2.1,3.49,0.44,0.26,1.82,1.54,0.61,1.68,5.59
62,28,Ta,2.14,24.66,6.65,1.07,1.72,1.8,0.31,0.26,1.03,0.6,0.93,1.89,8.79
63,25,Ch,8.76,43.79,6.57,3.28,3.83,2.47,1.07,0.89,1.02,1.28,1.41,2.79,9.42
64,28,Ho,7.68,64.02,5.51,6.4,6.4,5.08,1.17,1.05,3.1,2.28,2.01,3.4,24.25
65,28,Ch,2.79,20.95,4.64,0.63,1.4,2.93,0.35,0.21,1.58,1.18,0.88,1.42,13.62
66,26,Ch,2.79,16.76,4.89,0.7,2.51,3.35,0.41,0.27,1.77,1.09,1.64,1.51,10.43
67,27,Sa,6.65,53.22,6.92,1.6,1.86,3.84,0.78,0.23,1.81,0.86,2.21,2.74,6.79
68,26,Ch,3.07,20.95,4.54,0.88,1.4,2.99,0.47,0.28,2.18,1.64,1.08,1.83,7.68
69,28,Ch,2.3,17.46,5.45,0.84,2.79,2.79,0.49,0.26,1.54,0.7,0.42,1.01,9.78
70,29,Ch,4.19,31.43,5.59,0.84,2.1,3.6,0.52,0.3,2.41,1.86,1.05,1.95,20.13
71,24,Ch,4.19,16.76,5.83,0.7,2.1,3.91,0.42,0.35,1.75,2.48,1.79,0.84,11.17
72,26,Ch,2.3,20.95,4.4,,2.79,3.95,0.64,0.3,1.54,1.64,1.22,1.31,9.78
73,27,Un,20,100,9.5,6,8,4.64,2.19,2.03,1.14,3.14,5.48,3.92,12.08
74,26,Ch,2.44,27.94,5.24,1.05,2.1,3.31,0.52,0.24,1.85,2.68,1.75,1.68,14.43
75,29,Ch,3.14,20.25,5.24,4.19,6.98,4.19,0.35,0.28,1.82,1.75,0.7,1.22,2
76,25,Ch,2.79,22.35,4.89,1.12,2.1,3.49,0.44,0.28,1.75,1.16,0.77,2,2
77,26,Ch,3.84,20.95,4.19,4.19,4.89,3.77,0.49,0.28,1.54,2.17,0.98,3,21.65
78,25,Ir,4.72,22.85,8,1.83,3.5,2.45,0.46,0.2,1,0.79,1.21,1.64,4.28
79,23,Ch,3.63,24.44,5.45,0.84,2.03,3.45,0.42,0.24,2.23,1.63,0.93,1.5,13.97
80,27,Ch,3.07,20.95,4.54,0.88,1.4,2.99,0.47,0.28,2.18,1.64,1.08,1.83,7.68
81,25,Sp,12.46,51.93,8.31,3.64,3.64,2.2,2.33,1.66,0.89,1.08,1.2,2.38,10.5
82,24,Su,5,20,7,2.25,2.95,2.32,0.52,0.29,1.53,0.76,2.12,2.02,6.1
83,27,Ch,2.79,16.76,4.19,0.84,2.79,3.49,0.35,0.26,1.8,1.34,0.7,1.34,9.54
84,23,Ch,2.1,13.83,3.84,1.4,4.89,3.49,0.42,0.28,2.41,1.68,0.7,2.68,4
85,23,Eg,4.48,10.18,3.26,0.94,1.63,1.24,0.24,0.15,0.71,0.45,0.56,1.16,2.33
86,28,Un,19,67.5,8,6,8,4.6,2.33,1.52,1.26,3.57,4.46,3.46,13.21
87,26,Un,20,75,8,5,7,4.66,2.27,1.5,0.89,3.19,4.11,3,10.4
88,26,Ch,2.93,20.95,4.61,0.84,2.1,3.02,0.42,0.28,2,1.14,0.81,1.34,11.23
89,24,In,1.84,6.12,3.67,1.65,2.45,2.14,0.64,0.2,0.64,0.58,0.53,0.95,4.77
90,24,Ch,2.3,20.95,4.4,4,2.79,3.95,0.64,0.3,1.54,1.64,1.22,1.31,9.78
91,25,Ch,2.79,13.97,4.19,0.7,1.89,2.79,0.42,0.26,2.51,1.4,0.56,1.79,5.59
92,26,Ch,2.79,16.76,4.89,0.7,4,4.19,0.68,0.28,1.4,0.98,0.7,4,4
93,25,Ke,4.08,32.67,5.88,2.04,3.27,2.24,0.54,0.45,0.95,0.51,1.54,1.39,11.62
94,24,Ch,2,4,5.03,4,3,2.23,0.44,0.28,1.33,3,0.42,2.85,4
95,23,Ch,2.93,20.95,4.61,0.84,2.1,3.02,0.42,0.28,2,1.14,0.81,1.34,11.23
96,26,Me,7.78,31.13,6.23,1.82,3.11,2.5,0.98,0.65,1.15,1.9,1.51,1.68,6.37
97,26,Un,16.5,75,9,5.31,6,4.74,2.24,1.73,0.95,3.02,3.28,3.15,11.94
98,23,Un,15,65,8.25,6,6.25,4.67,2.06,1.68,0.88,2.67,4.57,2.86,12.34
99,24,Ca,18.61,81.9,9.68,5.21,6.33,3.59,1.95,1.51,2.49,2.56,2.85,2.95,11.53
100,23,Ch,4.89,38.41,6.43,2.79,5.59,4.49,0.85,0.33,2.7,3.49,1.43,3.79,24.68
101,25,Ch,2.79,16.76,4.89,0.7,1.89,3.05,0.47,0.26,1.96,1.71,0.66,1.79,8.03
102,24,Un,18,80,9,7.25,8,4.82,2.47,2.12,1.01,3.24,4.53,3.48,13.85
103,26,Si,10.92,60.06,5.82,7.28,8.74,4.44,1.46,1.04,2.57,1.96,2.7,2.78,19.61
104,24,My,2.93,20.95,4.61,0.84,2.1,3.02,0.42,0.28,2,1.14,0.81,1.34,11.23
105,22,Ch,20.95,9.78,4.19,2.1,2.1,3.96,0.56,0.4,1.54,2.17,0.98,2.1,21.65
106,22,Ch,2.79,22.35,4.89,0.84,2.1,3.2,0.38,0.28,1.55,1.54,0.68,1.34,8.85
107,25,Ch,2.93,17.46,4.19,0.84,2.1,3.72,0.44,0.28,1.8,1.26,0.84,1.56,10.43
108,24,Br,4.1,27.95,5.59,1.58,2.24,1.26,0.93,0.5,0.89,1.37,1.8,1.72,7.77
109,22,Ch,4.19,20.95,4.54,1.4,2.79,1.96,0.65,0.26,1.4,1.44,0.81,2.22,4.19
110,23,Ch,2.79,20.95,4.89,0.77,1.75,2.7,0.41,0.31,2.79,2.79,0.81,2.1,8.85
111,23,In,2.75,9.79,3.67,1.84,3.67,1.35,0.37,0.18,0.74,0.52,0.69,0.9,5.4
112,23,Eg,4.07,16.29,3.67,2.04,4.07,1.39,0.25,0.15,0.76,0.45,0.62,1.1,2.69
113,21,Au,13.41,80.47,9.36,6.37,6.2,3.07,2.19,1.98,1.36,2.27,1.85,3.67,7.66
114,22,Sp,14.54,62.32,9.35,3.12,3.64,2.32,2.15,1.49,0.98,1.48,1.33,2.59,12.13
115,22,Un,20,100,10.6,7,8,4.89,2.36,2.07,1.09,3.92,4.04,3.45,16.08
116,24,Ch,3.14,20.25,5.24,4.19,6.98,4.19,0.35,0.28,1.82,1.75,0.7,1.22,12.13
117,23,Ch,2.79,22.35,3.35,0.84,2.1,3.2,0.42,0.28,1.4,1.54,0.84,1.34,12.13
118,24,Ch,1.12,22.35,3.49,0.42,1.4,2.1,0.42,0.14,0.85,1.54,0.87,1.34,8.85
119,23,Ch,2.1,9.78,4.19,4.19,6.98,3.96,0.56,0.4,1.82,2.1,0.98,3.45,16.06
120,22,Ch,2.93,17.46,4.19,0.84,1.4,3.49,0.44,0.28,1.8,1.05,0.84,1.56,10.43
121,24,Au,15.42,80.47,9.05,6.71,6.71,3.21,2.56,2.27,1.32,2.23,2.13,3.58,8.76
122,23,Ch,3.49,27.88,4.89,0.84,1.68,4.1,0.49,0.31,1.66,1.22,0.88,1.73,18.58
123,24,Ch,2.79,13.97,6.43,0.7,2.1,2.51,0.35,0.24,1.4,2.23,0.7,1.68,13.27
124,22,So,8.78,38.06,4.36,2.34,2.34,1.87,0.92,0.74,1.09,0.9,1.51,2.14,6.76
125,25,Ch,3.49,16.76,5.94,1.75,2.79,2.79,0.44,0.47,1.82,1.4,0.91,1.34,6.98
126,23,Ch,2.79,16.76,5.59,0.7,2.1,2.33,0.31,0.28,1.44,1.54,0.84,1.76,13.27
127,21,Ch,4.19,20.95,3.35,1.4,2.1,2.1,0.45,0.28,1.88,1.52,0.93,1.22,14.32
128,21,Mo,3.63,18.61,6.05,2.79,3.72,1.75,0.44,0.32,0.68,0.47,1.38,1.18,7.47
129,24,Af,1.67,5.56,3.06,0.7,2.1,0.92,0.22,0.13,0.59,0.23,1.21,1.18,3.33
130,22,Un,18,70,10,6,6,5.14,2.51,1.86,0.85,3.15,4.21,3.55,11.55
131,24,Ch,2.3,20.95,4.4,1.4,2.79,2.1,0.49,0.3,1.4,1.64,0.84,1.31,9.78
132,23,Ch,2.79,16.76,4.19,1.4,3,3.7,0.44,0.44,1.36,1.26,0.84,1.54,10.43
133,25,Jo,5.64,42.31,7.05,7.05,7.05,4.08,0.54,0.39,1.47,0.52,1.67,1.97,7.43
134,23,Ch,2.79,16.76,5.59,0.7,2.1,2.33,0.42,0.28,1.47,0.7,0.42,1.54,11.55
135,23,Ch,2.79,13.97,6.43,0.7,2.1,2.51,0.35,0.24,1.4,1.26,0.7,1.68,13.27
136,23,Ni,2.25,9.01,4.51,0.68,1.01,2.25,0.41,0.34,2.7,1.24,2.25,1.59,11.12
137,23,Ch,3.07,20.95,4.54,0.88,1.4,2.99,0.47,0.31,2.18,1.64,1.08,1.83,7.68
138,22,Ch,1.68,17.46,4.89,1.4,1.4,3.49,0.4,0.28,1.4,2.79,0.56,0.84,13.97
139,24,Ja,6.14,43.31,5.05,2.89,4.33,3.01,0.89,0.81,1.46,1.32,3.01,1.83,11.12
140,23,Ch,6.14,15.36,4.19,1.4,1.4,2.79,0.46,0.3,1.12,0.92,1.02,1.09,13.97
141,23,Sa,6.65,47.9,6.65,1.4,1.66,3.81,0.73,0.28,1.6,0.84,2.01,2.54,7.39
142,24,Un,20,100,11,7,8,5.15,2.48,1.92,1.12,4.2,5.13,3.55,17.3
143,20,Ch,3.7,11.03,4.18,0.84,2.03,2.42,0.65,0.51,1.14,1.68,0.72,1.82,17.3
144,22,Ge,12.46,62.32,9.35,4.15,4.15,3.33,2.47,1.91,1.17,1.67,2.39,2.98,12.14
145,22,Ch,2.79,20.95,4.19,1.12,1.96,2.68,0.41,0.25,2.28,1.08,0.58,1.07,12.14
146,22,Un,15.63,60,8.25,4.75,6,4.79,2.05,1.57,0.92,2.94,3.51,3.12,12.24
147,21,Al,2.71,21.67,4.69,1.81,2.27,0.95,0.5,0.19,0.87,0.16,1.18,1.42,7.7
148,22,So,6.03,35.81,4.9,3.02,4.52,3.28,1.29,0.72,1.98,2.59,4.02,1.96,13.57
149,25,Ca,14.89,67.01,9.68,5.77,5.96,3.56,1.8,1.37,2.2,2.82,2.94,2.91,11.45
150,22,Ch,3.49,27.88,4.89,0.84,1.68,4.1,0.49,0.31,1.25,1.22,0.88,1.73,18.58
151,24,Ch,2.1,16.76,4.19,0.77,2.23,3.21,0.44,0.28,1.73,1.67,0.71,1.45,17.46
152,21,In,3.06,12.24,3.06,1.84,3.67,1.56,0.35,0.18,0.67,0.45,0.71,1.03,3.95
153,21,Pa,1.23,6.68,3.34,2.23,2.9,0.7,0.18,0.15,0.53,0.35,0.69,0.82,2.83
154,22,Un,20,80,9.97,7,8,4.78,2.4,1.97,1.1,3.88,4.36,4.24,12.97
155,21,In,2.45,9.79,3.67,1.84,3.98,1.44,0.45,0.2,0.64,0.45,0.89,0.91,5.35
156,24,Ch,2.79,15.36,4.19,0.84,1.68,3.4,0.7,0.38,1.53,1.31,1.06,2.35,14.4
157,22,Ir,2.59,35.63,4.03,0.7,1,1.52,1.06,0.64,0.73,0.65,2.25,1.24,2.71
158,21,Br,5.59,37.27,6.52,1.49,2.8,1.48,0.98,0.7,1.03,1.44,1.61,2,8.45
159,21,Ch,4.19,20.95,4.4,1.12,2.1,3,0.42,0.28,1.4,2.1,0.94,1.68,5.59
160,21,Un,18,66.94,9,6,6,5.37,2.01,1.83,0.89,3.24,4.9,3.1,9.97
161,21,Ch,2.79,22.35,4.89,0.84,2.1,1.4,0.44,0.28,1.55,0.56,0.87,1.34,8.85
162,20,Et,7.6,30,4,0.75,1.3,0.78,0.72,0.47,0.91,0.57,1.98,2.11,8.12
163,24,Ch,6.5,55.29,6.5,2.6,3.25,4.68,0.47,0.27,1.34,0.75,1.91,1.78,3.84
164,18,Ch,3.54,19.45,2.74,1.33,2.43,2.68,0.97,0.52,1.56,1.19,0.92,1.91,8.78
165,22,So,5.28,27.52,4.37,3.02,3.77,3.5,1.24,0.69,2.75,2.7,3.91,3.35,9.49
166,25,Un,21,60,10,6,7,4.5,2.12,1.6,1.09,3.48,3.65,3.29,13.62
