id,state_nm,country,Meal,Meal2,McMeal,Domestic_Beer,Imported_Beer,Cappuccino,Coke,Water,Milk,Bread,Rice,Eggs,Cheese
167,22,Ch,5.99,17.98,9,2,1.8,2.9,1.05,0.72,2.01,1.2,3.65,3.13,7.13
168,18,Ch,1.27,11.12,3.18,2.86,4.38,1.79,0.58,0.31,1.09,0.91,0.79,1.44,8.42
169,22,Ch,6.76,26.53,3.6,0.97,1.76,1.31,0.62,0.46,0.97,0.68,1.56,1.29,7.81
170,21,Ch,1.59,12.71,3.18,2.43,2.54,1.41,0.44,0.26,1.17,0.95,0.79,1.49,6.03
171,21,Ch,5.75,33.52,5.75,1.92,3.19,2.35,1.09,0.85,1.66,1.97,1.5,2.08,5.25
172,24,Ch,16.1,72.71,9.04,5.19,5.19,1.47,2.05,1.15,1.58,1.6,2.19,3.48,16.16
173,21,Un,18,72.5,9.4,6,7,4.92,2.58,2.03,1.03,4.02,4.9,3.17,12.78
174,21,Br,4.66,24.22,5.59,1.49,2.8,1.46,0.92,0.58,1.07,1.49,0.94,1.68,8.52
175,21,Ch,2.26,27.46,4.85,2.26,2.26,3.21,0.99,0.63,3.14,1.77,3.5,3.11,18.31
176,21,Ch,18,33.52,4.19,2.26,1.46,2.1,0.35,2.03,1.4,1.6,2.19,3.48,16.16
177,22,Ch,2.79,16.76,4.75,1.4,3,3.7,0.5,0.44,1.36,1.33,0.98,1.54,16.41
178,23,Ch,2.89,20.97,6.51,2.17,3.61,2.58,1,0.79,0.96,1.14,1.11,1.57,6.86
179,20,Ch,2.65,40,6.25,2,4.95,2.33,0.99,0.59,1.06,1.44,1.49,1.86,4.84
180,21,Ch,3.23,25.85,4.85,1.73,2.58,2.88,1.05,0.68,2.86,1.94,2.19,2.66,11.84
181,21,Ch,4.27,20.49,3.13,2,2.58,1.81,1.68,1.99,0.26,0.55,4.4,1.74,6.86
182,22,Ch,3.49,18.86,4.19,1.05,2.58,2.72,0.49,0.28,2.1,1.05,0.91,1.17,11.84
183,20,Ch,5.82,38.77,4.85,1.94,2.91,2.99,1.02,0.66,3.08,1.89,2.99,3.21,16.28
184,21,Ch,2.79,20.95,4.19,1.12,1.96,2.68,0.41,0.25,2.28,1.08,0.58,1.07,16.28
185,21,Ch,6.98,25.14,5.24,0.84,2.58,3.4,0.42,0.21,1.47,0.96,1.24,1.68,16.28
186,21,Ch,4.14,20.7,6.32,1.15,1.61,1.19,0.79,0.47,0.96,1.03,0.74,1.91,7.47
187,20,Ch,2.1,27.94,5.66,2.1,2.79,4.54,0.63,0.35,2.79,0.98,0.28,1.34,7.47
188,15,Un,19,87.5,12,8,8,4.88,2.11,1.67,1.28,3.7,5.62,3.35,12.15
189,21,Co,3.26,18.34,4.69,1.02,1.83,1.08,0.68,0.53,0.65,0.86,0.76,1.34,3.13
190,21,Ch,2.79,16.76,4.89,0.7,2.51,3.35,0.41,0.27,1.77,1.09,1.64,1.51,10.43
191,21,Ch,12.25,81.68,8.17,12.25,13.54,5.3,1.24,0.63,1.79,1.48,1.92,3.16,9.72
192,19,Do,9.04,37.99,7.24,2.71,4.52,2.05,0.84,0.54,1.29,2.12,1.24,2.19,6.92
193,23,Do,1.35,10.14,6.76,0.68,1.49,1.75,0.32,0.22,2,1.18,2.31,1.34,3.79
194,19,Do,4.19,18.16,5.59,0.84,2.1,3.6,0.42,0.28,2.41,1.86,1.05,1.95,20.13
195,21,Do,5,30,3.5,1.2,2.75,1.55,0.6,0.3,0.99,0.42,1.33,1.46,5.95
196,21,Ch,2.14,16.3,5.1,0.82,1.43,0.87,0.54,0.45,0.87,0.92,0.6,1.52,2.91
197,18,In,5.28,27.52,5.28,3.02,3.77,3.32,1.24,0.66,2.27,2.7,3.77,3.11,9.49
198,21,Eg,4.84,22.36,6.15,1.54,2.32,1.57,0.89,0.5,1.11,1.32,0.92,1.4,6.29
199,22,Au,3.96,31.67,3.17,1.11,1.58,0.87,0.74,0.4,2.3,0.52,1.45,1.69,17.95
200,22,Sp,0.79,23.75,2.06,1.11,0.87,1.58,0.59,0.48,2.11,1.03,0.85,1.9,9.49
201,20,Un,3.17,31.67,3.17,1.07,1.35,1.43,0.71,0.42,1.91,0.69,0.86,1.49,14.65
202,19,Ch,4.9,12.24,3.67,2.33,3.98,2.04,0.42,0.17,0.63,0.45,0.64,0.93,7.07
203,19,Ch,13.41,67.06,8.72,6.04,6.04,3.29,2.47,1.96,1.29,2.08,1.9,3.17,7.38
204,21,Ch,3.67,30.61,4.28,1.59,3.06,1.64,0.38,0.18,0.71,0.46,0.74,0.85,3.72
205,21,Ch,2.4,25.67,4.28,0.68,1.37,1.4,0.49,0.17,1.08,0.59,0.86,0.97,6.68
206,20,Do,5,20,7,2.25,2.95,2.32,0.52,0.29,1.53,0.76,2.12,2.02,6.1
207,20,Do,7.07,36.1,5.05,3.18,4.11,2.87,0.99,0.77,1.51,1.66,2.43,1.69,21.66
208,19,Do,1.91,19.07,3.18,2.77,3.5,1.75,0.47,0.24,1.23,1.09,0.89,1.39,8.9
209,21,Do,18.24,85.62,8.93,5.21,6.7,3.77,1.95,1.78,2.23,2.62,3.45,3.64,12.47
210,19,Do,1.91,13.35,3.18,2.86,4.13,1.79,0.59,0.27,1.28,1.04,0.8,1.7,8.42
211,21,Do,1.43,12.71,3.18,2.02,3.18,1.44,0.45,0.27,1.13,1.05,0.79,1.22,6.66
212,20,Do,15,69,8,5,6.5,3.78,2.17,1.58,1.04,3.13,6.11,3.34,12.49
213,20,Do,5.88,29.41,5.88,1.18,2.35,2.84,0.52,0.32,1.24,0.41,1.85,1.31,4.23
214,19,Do,7,40,6,1.3,2,2.2,0.72,0.47,1.61,1,1.51,1.8,8.08
215,23,Do,10,40,7,2.5,3,1.91,2.28,1.63,3.52,1.18,1.85,1.64,4.85
216,21,Do,4.54,23.05,5.45,0.56,4.19,3.45,0.37,0.3,2.23,2.68,1,1.5,16.59
217,20,Ch,17,70,8,7,5.5,3.88,2.83,2.06,0.98,3.04,4.61,3.81,13
218,19,In,14.5,65,9,5.5,8,4.47,2.28,1.69,0.81,4.08,3.92,3,11.01
219,25,Eg,16,75,8,6,7,4.89,2.43,2.07,0.94,3.36,5.85,3.68,14.21
220,21,Au,3.6,30,6.5,1,2.88,2.9,0.98,0.66,2.19,1.79,1.09,1.87,12.86
221,20,Sp,1.91,9.85,2.54,1.91,3.18,1.11,0.64,0.32,1.14,1.27,0.76,1.16,4.03
222,20,Un,1.23,8.91,2.67,2.23,4.46,1.69,0.23,0.18,0.61,0.47,0.84,0.86,5.2
223,20,Ch,4.54,34.92,6.98,1.75,4.19,4.71,0.59,0.38,1.82,1.4,0.61,1.68,6.29
224,16,Ch,1.21,20.03,5.21,0.81,1.62,1.89,0.43,0.27,1.34,0.59,0.99,1.36,10.48
225,18,Ch,2.45,15.92,4.28,2.94,4.28,1.65,0.72,0.19,0.74,0.55,0.62,0.95,4.31
226,20,Ch,17.5,65,8.5,5,7.25,5.48,2.35,1.95,0.98,3.22,4.53,3.14,11.14
227,19,Do,2,18,5.5,7,17.5,1.25,0.68,0.54,1.58,0.91,1.17,1.98,4.25
228,19,Do,17,70,8,7,5.5,3.88,2.83,2.06,0.98,3.04,4.61,3.81,13
229,20,Do,6.98,11.17,5.24,0.7,2.1,1.68,0.42,0.28,1.75,0.42,0.98,1.68,4.25
230,16,Do,3.5,42.5,7,2.5,3.5,2.53,0.78,0.62,0.95,1.69,1.3,1.67,5.34
231,19,Do,0.98,6.68,3.34,2.23,4.46,1.34,0.19,0.18,0.61,0.45,0.79,0.95,4.29
232,18,Do,16.77,67.06,9.36,6.71,6.71,3.3,2.47,2.12,1.59,1.92,1.8,4.01,7.27
233,20,Do,1.71,10.95,4.28,0.44,0.68,0.52,0.33,0.08,1.14,0.82,1.82,0.99,4.79
234,18,Do,3.06,10.41,3.67,1.84,3.49,1.09,0.39,0.19,0.67,0.42,0.79,0.9,4.79
235,18,Do,7.94,28.88,4.62,2.71,2.17,3.25,0.87,0.69,1.1,1.06,14.44,1.44,7.22
236,19,Do,9.89,43.8,5.14,1.25,1.98,1.76,0.82,0.52,0.81,0.63,1.48,1.44,7.08
237,19,Do,1.12,10.48,4.54,0.7,1.68,3.14,0.65,0.33,1.68,1.4,0.98,1.68,13.97
238,20,Do,1.34,10.02,3.56,1.56,2.23,0.91,0.2,0.13,0.57,0.45,0.74,0.91,3.63
239,20,Do,10.38,45.4,5.71,2.59,4.15,3.4,1.04,0.62,1.24,1.71,1.22,1.54,4.31
240,22,Do,4.72,51.68,4.83,2,3,2.88,0.77,0.62,1.91,0.75,0.93,2.46,15.63
241,19,Ch,3,17,3,0.85,1,1.03,0.4,0.33,0.65,0.87,2.63,1.06,2.38
242,16,In,10,50,10,1.5,2.25,1.74,1.07,0.81,1.83,2.33,1.13,2.07,5.31
243,17,Eg,3,51.68,4.19,2,2.25,3.49,0.35,0.21,2.1,0.87,1.4,2.07,27.94
244,16,Au,1.96,9.49,4.28,1.84,2.75,2,0.58,0.22,0.67,0.47,0.65,0.88,4.59
245,21,Sp,18,63.5,9.29,6,7,4.65,2.41,1.63,1.24,4.41,5.68,4.04,14.01
246,18,Un,6.32,31.58,5.26,1.26,2.53,1.96,0.72,0.38,1,0.31,0.95,1.32,6.33
247,21,Ch,15.58,62.32,9.35,4.67,4.21,3.8,2.99,2.31,1.33,1.91,1.9,3.64,11.69
248,20,Ch,5.82,14.69,3.06,2.63,4.28,2.45,0.38,0.23,0.72,0.51,0.75,0.9,6.12
249,19,Ch,3.37,28.91,4.82,0.77,1.35,2.18,0.67,0.35,0.67,0.53,0.8,0.92,13.97
250,19,Ch,2.79,27.94,5.59,0.98,2.3,3.41,0.44,0.26,2.28,1.58,0.93,1.4,8.38
251,21,Do,3.23,16.15,4.85,1.94,2.91,2.94,1.02,0.66,3.08,1.89,2.78,2.85,16.28
252,21,Ch,4,17.96,4,1.65,3.05,0.79,0.72,0.31,0.74,0.47,1.46,2.3,4.92
253,18,In,4.66,27.95,5.59,1.86,2.89,1.57,0.91,0.63,1.06,1.2,1.18,1.75,8.16
254,21,Eg,1.34,8.46,3.34,1.34,3.3,1.08,0.22,0.14,0.49,0.42,0.73,0.88,6.37
255,22,Au,10.56,42.26,5.49,2.11,2.54,2.53,1.85,1.6,1.53,0.99,1.61,2.7,7.21
256,22,Sp,14.02,62.32,9.35,4.67,4.15,3.51,2.69,2.19,1.18,2.34,2.23,3.69,11.94
257,20,Un,20,70,9,5,5,4.57,2.21,1.77,1.12,3.25,4.58,3.68,10.46
258,19,Ch,3.53,22.36,5.59,1.3,3.35,1.56,0.84,0.45,1.17,1.26,0.86,2.04,7.45
259,19,Ch,2.72,25.94,6.23,1.22,1.43,1.97,0.73,0.52,1.16,1.24,1.69,1.35,4.67
260,21,Ch,2.33,12.24,3.67,1.84,3.37,1.49,0.41,0.22,0.65,0.39,0.67,0.95,6.44
261,21,Ch,4,22,4.5,1.5,2.25,1.01,0.83,0.48,1.15,1.17,1.46,1.48,3.97
262,20,Do,3.54,26.52,2.65,0.88,1.24,2.39,0.68,0.4,1.64,1.24,0.88,2.09,6.66
263,20,Do,7.78,44.43,6,3.11,2.89,2.93,1.33,1.27,0.76,0.97,1.32,2.46,7.38
264,19,Do,3.27,16.33,4.08,1.63,2.04,0.82,0.52,0.3,0.45,0.41,0.9,1.34,4.08
265,21,Do,3,18.37,3.17,1.22,1.5,1.81,0.88,0.47,1.34,0.95,2,1.73,9.11
266,19,Do,15.58,72.71,9.35,5.19,4.93,3.34,2.51,2.53,1.11,2,1.95,3.02,14.45
267,21,Do,19,80,9.04,7,9,5.17,2.53,2.29,1.32,4.25,4.42,4.56,13.55
268,20,Do,12,70.5,8.5,5.75,6.99,4.42,1.83,1.72,0.98,2.99,4.24,2.94,10.74
269,20,Do,2.23,13.97,3.84,1.4,4.89,3.49,0.49,0.28,2.41,1.68,0.98,2.68,10.74
270,19,Do,7.93,38.35,5.63,1.92,2.05,1.79,1.09,0.91,1.06,1.34,1.64,2.74,9.91
271,23,Do,2.45,12.24,3.06,2.45,6.12,1.39,0.35,0.17,0.62,0.47,0.59,1.11,4.95
272,21,Do,15,60,8.38,4,6,4.12,2.18,1.57,1.11,2.95,4.17,3.31,15.35
273,21,Pa,6.65,53.22,7.98,1.6,1.59,3.77,0.73,0.22,1.57,0.71,2.48,2.99,8.65
274,22,Un,18,69,8.7,6,8,4.81,2.36,1.79,1.07,2.75,3.16,3.59,13.8
275,21,In,1.74,26.75,8.56,1.07,1.87,2.74,0.48,0.31,0.77,1.09,1.14,1.64,4.34
276,24,Ch,5,30,11,2.37,5,2,1.37,1.2,2.1,0.75,0.73,2.6,14
277,22,Ir,4.66,22.36,5.78,1.49,2.24,1.47,0.93,0.49,1.04,1.13,1.07,1.67,6.94
278,21,Br,15,60,7.58,4.5,6,3.91,2.08,1.65,0.79,2.56,3.31,2.63,11.76
279,21,Ch,12,45,7.5,3.5,5.5,4,1.92,1.25,0.81,2.05,3.58,2.17,7.72
280,21,Un,5.49,16.41,4.22,2,1.71,1.69,0.4,0.19,1.07,0.78,1.05,1.62,4.6
281,21,Ch,1.22,15.59,4.01,1.89,3.56,0.97,0.27,0.22,0.62,0.37,0.7,1.08,6.61
282,20,Et,9.83,49.13,6.35,2.46,4.09,2.69,1.24,0.69,1.27,0.7,1.76,1.76,11.28
283,24,Ch,2.45,7.35,2.45,1.53,2.82,0.92,0.34,0.11,0.67,0.31,0.67,0.91,3.86
284,18,Ch,3.67,9.79,4.59,1.84,3.06,1.64,0.38,0.18,0.72,0.46,0.74,0.85,3.72
285,22,So,1.59,9.53,3.18,2.38,2.54,1.31,0.41,0.2,1.11,0.95,0.79,1.27,6.03
286,25,Un,2.48,19.01,2.61,1.06,2.12,1.63,0.34,0.3,1.86,0.46,0.78,1.49,2.12
287,22,Ch,19,77.5,8,5,6,4.14,1.72,1.31,0.85,3.11,3.9,3.79,12.26
288,18,Ch,6.49,25.94,7.26,2.33,3.89,2.44,1.05,0.64,1.15,1.62,1.34,1.73,5.1
289,22,Ch,1.35,7.35,3.67,1.29,3.06,1.22,0.39,0.18,0.55,0.5,0.61,0.78,5.36
290,21,Ch,17.5,55,10.76,3,5,4.5,3.25,1.7,1.32,2.65,4.13,2.2,12.49
291,21,Ch,3.67,10.41,4.16,2.63,4.28,1.93,0.43,0.16,0.72,0.5,0.67,0.9,6.12
292,24,Ch,2.45,7.96,3.98,2.45,3.67,0.84,0.31,0.12,0.55,0.35,0.61,0.88,3.47
293,21,Un,5.71,20.76,4.51,1.82,2.08,3.37,0.74,0.52,1.14,2.13,1.68,1.8,7.26
294,21,Br,3.56,68.97,2.9,1,0.5,1.98,0.91,0.47,2.78,0.65,5.87,2.47,9.84
295,21,Ch,15,62.5,8.25,5,6,4.43,2.11,1.56,0.8,2.32,3.31,2.34,10.37
296,21,Ch,14.17,47.5,12.35,1.66,5.94,4.58,1.3,0.85,2.94,1.69,10.63,3.76,26.02
297,29,Ch,1.84,12.24,3.67,1.59,2.45,1.15,0.26,0.13,0.62,0.35,0.69,0.91,4.85
298,24,Ch,5.5,17.81,4,0.57,1.08,1.46,0.61,0.35,1.38,0.5,4.8,2.12,5.82
299,26,Ch,6.5,36.1,5.05,2.89,5.05,3.25,0.99,0.77,1.52,1.55,2.89,1.78,25.27
300,27,Un,15,60,10,4.5,5.5,4.78,2.12,1.83,0.89,2.99,3.55,3.33,8.07
301,26,Ch,8.5,35,8,1,1.7,1.25,1,1,1.09,1.15,1.3,1.97,4.21
302,29,Ch,4.33,21.66,4.98,2.6,3.25,1.08,1.21,0.94,1.37,1.6,3.33,1.88,14.75
303,25,Ch,1.58,9.24,3.38,0.79,1.06,1,0.31,0.23,2.25,0.86,2.93,1.41,1.58
304,26,Ch,0.95,6.36,2.86,2.54,1.59,1,0.64,0.32,1.29,1.33,0.6,1.16,1.58
305,25,Ir,2.45,15.92,2.94,0.98,4.28,0.73,0.44,0.14,0.68,0.34,0.6,0.95,3.2
306,23,Ch,6.03,26.39,6.03,2.45,4.52,3.14,1.41,0.84,1.56,2.74,2.29,1.68,30.16
307,27,Ch,15.58,62.32,9.35,4.15,4.15,3.53,3.14,2.88,1.26,1.91,2.39,3.34,13.59
308,25,Sp,9.83,39.3,5.73,1.31,1.97,2.82,0.94,0.58,1.1,0.68,1.6,1.65,14.74
309,24,Su,3.35,24.22,5.59,1.68,1.58,1.24,0.85,0.53,1.05,0.99,0.93,2.05,6.09
310,27,Ch,5.28,52.77,6.63,3.02,3.2,4.77,1.03,0.75,1.91,1.88,2.26,2.11,6.03
311,23,Ch,6.14,43.31,5.41,3.07,5.05,3.34,1.11,0.88,1.41,1.61,3.51,1.88,14.92
312,23,Eg,0.68,13.52,3.38,0.48,0.9,1.46,0.3,0.17,1.35,0.72,1.24,1.49,3.38
313,28,Un,4.46,19.93,3.52,0.81,1.35,1.09,0.49,0.31,0.8,0.5,0.93,1.12,6.07
314,26,Un,10,50,10,1.5,2.25,1.74,1.07,0.81,1.83,2.33,1.1,2.07,3.64
315,26,Ch,8.17,54.45,8.17,10.89,10.89,4.83,0.85,0.3,1.74,1.28,1.82,2.71,9.07
316,24,In,23,80,10,6.5,7,5.75,2.37,2,0.99,3.44,4.22,2.62,9.7
317,24,Ch,7.78,53.19,5.19,2.08,2.72,2.38,0.87,0.8,1.15,2.13,1.34,1.89,7.26
318,25,Ch,16,70,10,6,8,4.5,1.56,1.3,1.36,3.52,5.38,4.25,12.86
319,26,Ch,6.03,26.39,6.7,1.5,2.25,1.68,0.42,0.28,3.35,0.92,0.62,1.99,11.17
320,25,Ke,5.19,38.96,6.49,10.39,10.39,4.88,0.9,0.3,1.66,1.16,2.04,2.7,6.98
321,24,Ch,3.06,14.84,3.67,1.84,2.47,1.69,0.38,0.24,0.75,0.52,0.91,1.02,5.67
322,23,Ch,4.4,29.35,4.4,1.47,2.2,2.1,0.74,0.35,1.01,0.55,1.11,1.68,5.69
323,26,Me,4.38,27.95,6.5,1.12,2.05,1.53,0.81,0.41,0.98,1.32,1.05,1.77,7
324,26,Un,1.4,7.49,4.68,4.68,8.19,1.01,0.27,0.2,0.61,0.36,0.53,0.94,6.55
325,23,Un,2.02,8.88,4.16,1.84,1.84,1.51,0.43,0.16,0.74,0.47,0.65,0.88,9.79
326,24,Ca,20.77,83.1,9.61,6.23,5.19,1.84,2.73,1.3,1.49,2.27,2.72,3.54,14.14
327,23,Ch,15,50,8.5,4.75,6,4.14,2.28,1.94,0.8,2.55,3.97,2.75,8.81
328,25,Ch,15.53,74.56,9.32,6.52,6.99,3.47,2.38,2.06,1.91,2.12,2.08,4.8,9.46
329,24,Un,7.96,31.86,7.08,2.21,2.65,1.86,1.8,1.22,1.2,0.64,1.86,2.29,7.03
330,26,Si,3.06,12.24,3.67,6.12,4.59,1.01,0.37,0.4,0.7,0.39,0.88,1.08,5.59
331,32,In,5,20,5.74,1.5,2.5,1.5,1.02,0.9,0.81,0.85,0.79,1.43,7.27
332,32,Ch,1.27,9.53,3.18,2.03,2.86,1.75,0.49,0.25,1.22,0.98,0.8,1.44,5.83
333,32,In,2.45,11.02,3.98,1.96,2.94,1.68,0.43,0.18,0.74,0.45,0.85,0.91,4.41
334,32,Ph,14,53.47,10.18,3.06,3.82,3.88,1.8,1.42,1.09,2.37,1.38,3.28,10.83
